Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
2025-03-17,5.0,14.0,0.0,2111,8.0
2025-03-18,19.0,34.0,6.0,2109,8.0
2025-03-19,6.0,22.0,14.0,2119,9.0
2025-03-20,9.0,20.0,11.0,2124,7.0
2025-03-23,15.0,29.0,9.0,2136,2.0
2025-03-24,7.0,13.0,11.0,2139,7.0
2025-03-25,12.0,19.0,7.0,2145,6.0
2025-03-26,9.0,21.0,15.0,2159,2.0
2025-03-27,1.0,19.0,13.0,2159,2.0
2025-03-30,9.0,20.0,5.0,2188,2.0
2025-03-31,9.0,25.0,8.0,2193,5.0
2025-04-01,17.0,36.0,7.0,2191,12.0
2025-04-02,5.0,31.0,16.0,2208,3.0
2025-04-03,12.0,26.0,18.0,2223,8.0
2025-04-06,7.0,14.0,7.0,2234,11.0
2025-04-07,12.0,22.0,9.0,2237,5.0
2025-04-08,12.0,34.0,12.0,2243,9.0
2025-04-09,6.0,19.0,10.0,2251,5.0
2025-04-10,18.0,25.0,17.0,2265,6.0
2025-04-11,8.0,22.0,8.0,2267,9.0
2025-04-13,5.0,26.0,10.0,2283,3.0
2025-04-14,5.0,26.0,9.0,2282,13.0
2025-04-15,4.0,19.0,12.0,2286,7.0
2025-04-16,11.0,30.0,5.0,2291,8.0
2025-04-17,7.0,26.0,10.0,2288,14.0
2025-04-20,4.0,15.0,6.0,2305,4.0
2025-04-21,10.0,25.0,5.0,2308,6.0
2025-04-22,7.0,19.0,14.0,2305,17.0
2025-04-23,3.0,23.0,4.0,2300,11.0
2025-04-24,3.0,9.0,7.0,2294,13.0
2025-04-27,9.0,40.0,12.0,2301,4.0
2025-04-28,6.0,26.0,12.0,2307,8.0
2025-04-29,11.0,25.0,11.0,2304,15.0
2025-04-30,7.0,34.0,9.0,2309,12.0
2025-05-01,13.0,32.0,14.0,2306,16.0
2025-05-04,9.0,31.0,10.0,2335,5.0
2025-05-05,15.0,44.0,20.0,2331,17.0
2025-05-06,10.0,33.0,16.0,2339,16.0
2025-05-07,10.0,30.0,15.0,2335,10.0
2025-05-08,15.0,24.0,16.0,2361,11.0
2025-05-11,15.0,20.0,12.0,2385,3.0
2025-05-12,7.0,33.0,14.0,2392,7.0
2025-05-13,18.0,29.0,12.0,2394,11.0
2025-05-14,7.0,30.0,14.0,2394,11.0
2025-05-15,15.0,31.0,14.0,2410,14.0
2025-05-18,13.0,28.0,14.0,2437,9.0
2025-05-19,7.0,27.0,17.0,2457,6.0
2025-05-21,14.0,62.0,13.0,2467,18.0
2025-05-22,18.0,36.0,17.0,2473,15.0
2025-05-27,6.0,24.0,7.0,2504,11.0
2025-05-28,12.0,39.0,12.0,2499,14.0
2025-05-29,13.0,38.0,15.0,2506,11.0
2025-06-01,8.0,24.0,16.0,2528,12.0
2025-06-02,10.0,19.0,5.0,2518,16.0
2025-06-03,5.0,23.0,11.0,2519,15.0
2025-06-04,4.0,16.0,9.0,2516,16.0
2025-06-05,8.0,26.0,5.0,2503,21.0
2025-06-08,10.0,16.0,15.0,2507,13.0
2025-06-09,8.0,21.0,14.0,2516,9.0
2025-06-10,17.0,28.0,7.0,2511,12.0
2025-06-17,7.0,24.0,10.0,2523,14.0
2025-06-19,8.0,19.0,7.0,2501,18.0
2025-06-22,7.0,13.0,5.0,2508,7.0
2025-06-23,3.0,15.0,5.0,2495,17.0
2025-06-24,5.0,20.0,5.0,2489,16.0
2025-06-25,6.0,12.0,2.0,2470,24.0
2025-06-26,3.0,9.0,7.0,2447,35.0
2025-06-29,5.0,17.0,7.0,2413,20.0
2025-06-30,9.0,22.0,8.0,2407,16.0
2025-07-01,7.0,14.0,6.0,2391,22.0
2025-07-02,8.0,20.0,9.0,2373,38.0
2025-07-06,4.0,17.0,2.0,2332,8.0
2025-07-07,3.0,18.0,8.0,2317,20.0
2025-07-08,5.0,16.0,8.0,2306,20.0
2025-07-09,2.0,18.0,0.0,2281,32.0
2025-07-10,2.0,12.0,3.0,2252,39.0
2025-07-13,1.0,13.0,4.0,2204,10.0
2025-07-14,2.0,9.0,1.0,2181,26.0
2025-07-15,0.0,8.0,5.0,2171,17.0
2025-07-16,1.0,9.0,0.0,2164,11.0
2025-07-17,3.0,16.0,2.0,2153,17.0
2025-07-21,4.0,18.0,7.0,2121,16.0
2025-07-22,5.0,13.0,3.0,2117,16.0
2025-07-23,6.0,21.0,5.0,2111,14.0
2025-07-24,6.0,18.0,7.0,2096,29.0
2025-07-27,1.0,12.0,2.0,2088,4.0
2025-07-28,2.0,9.0,3.0,2080,14.0
2025-07-29,2.0,8.0,3.0,2072,12.0
2025-07-30,4.0,15.0,4.0,2063,16.0
2025-07-31,2.0,9.0,6.0,2058,15.0
2025-08-03,5.0,26.0,3.0,2049,5.0
2025-08-04,5.0,22.0,11.0,2040,14.0
2025-08-05,2.0,21.0,10.0,2042,14.0
2025-08-06,4.0,17.0,3.0,2036,13.0
2025-08-07,4.0,18.0,6.0,2031,17.0
2025-08-10,0.0,18.0,8.0,2006,12.0
2025-08-11,6.0,23.0,4.0,1999,16.0
2025-08-12,8.0,38.0,9.0,1999,9.0
2025-08-13,6.0,22.0,12.0,1997,17.0
2025-08-14,3.0,27.0,4.0,1994,11.0
2025-08-17,4.0,14.0,2.0,1991,3.0
2025-08-18,4.0,20.0,6.0,1985,14.0
2025-08-19,5.0,35.0,3.0,1980,11.0
2025-08-20,10.0,38.0,10.0,1983,10.0
2025-08-21,6.0,49.0,8.0,1972,21.0
2025-08-24,4.0,21.0,5.0,1981,5.0
2025-08-25,8.0,30.0,8.0,1980,11.0
2025-08-26,10.0,21.0,20.0,1989,15.0
2025-08-27,5.0,19.0,9.0,1988,19.0
2025-08-28,8.0,33.0,6.0,1984,17.0
2025-09-01,10.0,29.0,17.0,2010,5.0
2025-09-02,6.0,35.0,9.0,2020,9.0
2025-09-03,4.0,29.0,11.0,2019,10.0
2025-09-04,11.0,40.0,2.0,2015,14.0
2025-09-07,4.0,19.0,9.0,2026,7.0
2025-09-08,7.0,25.0,5.0,2025,6.0
2025-09-09,18.0,42.0,11.0,2023,14.0
2025-09-10,10.0,47.0,14.0,2025,18.0
2025-09-11,12.0,38.0,29.0,2047,6.0
2025-09-14,7.0,39.0,13.0,2083,5.0
2025-09-15,9.0,47.0,10.0,2086,10.0
2025-09-16,7.0,28.0,17.0,2095,12.0
2025-09-17,7.0,38.0,5.0,2096,13.0
2025-09-18,20.0,52.0,11.0,2096,14.0
2025-09-21,8.0,35.0,13.0,2134,5.0
2025-09-22,17.0,40.0,14.0,2141,10.0
2025-09-23,11.0,36.0,10.0,2145,15.0
2025-09-24,3.0,38.0,12.0,2138,17.0
2025-09-25,6.0,35.0,12.0,2132,18.0
2025-09-28,11.0,29.0,12.0,2146,9.0
2025-09-29,8.0,35.0,12.0,2148,13.0
2025-09-30,8.0,32.0,12.0,2159,7.0
2025-10-01,4.0,33.0,12.0,2163,14.0
2025-10-02,20.0,51.0,15.0,2164,16.0
2025-10-05,8.0,28.0,13.0,2180,16.0
2025-10-06,5.0,33.0,15.0,2187,10.0
2025-10-07,11.0,45.0,4.0,2189,10.0
2025-10-08,8.0,49.0,15.0,2192,17.0
2025-10-09,11.0,55.0,13.0,2192,12.0
2025-10-13,8.0,24.0,7.0,2223,6.0
2025-10-14,7.0,30.0,16.0,2235,8.0
2025-10-15,8.0,29.0,10.0,2225,15.0
2025-10-16,9.0,33.0,15.0,2233,9.0
2025-10-19,9.0,34.0,17.0,2237,7.0
2025-10-20,10.0,39.0,6.0,2243,7.0
2025-10-21,13.0,39.0,17.0,2251,9.0
2025-10-22,12.0,42.0,13.0,2261,12.0
2025-10-23,4.0,27.0,26.0,2266,18.0
2025-10-26,4.0,35.0,12.0,2276,10.0
2025-10-27,2.0,31.0,8.0,2282,11.0
2025-10-28,6.0,22.0,11.0,2286,6.0
2025-10-29,6.0,25.0,4.0,2280,17.0
2025-10-30,3.0,17.0,14.0,2287,12.0
2025-11-02,5.0,21.0,10.0,2277,7.0
2025-11-03,3.0,28.0,5.0,2269,12.0
2025-11-04,6.0,33.0,6.0,2270,8.0
2025-11-05,8.0,41.0,8.0,2272,7.0
2025-11-06,6.0,33.0,9.0,2264,19.0
2025-11-09,11.0,33.0,5.0,2294,4.0
2025-11-11,11.0,39.0,12.0,2294,14.0
2025-11-12,14.0,48.0,20.0,2302,7.0
2025-11-13,6.0,26.0,16.0,2317,5.0
2025-11-16,5.0,22.0,3.0,2340,5.0
2025-11-17,1.0,35.0,6.0,2343,8.0
2025-11-18,2.0,38.0,8.0,2345,12.0
2025-11-19,7.0,32.0,3.0,2340,10.0
2025-11-20,18.0,57.0,8.0,2340,9.0
2025-11-23,3.0,46.0,22.0,2375,1.0
2025-11-24,9.0,40.0,9.0,2371,13.0
2025-11-25,6.0,47.0,14.0,2375,11.0
2025-11-27,4.0,24.0,8.0,2389,7.0
2025-11-30,4.0,18.0,10.0,2415,0.0
2025-12-01,4.0,26.0,4.0,2410,9.0
2025-12-02,7.0,34.0,6.0,2407,8.0
2025-12-03,4.0,32.0,8.0,2419,7.0
2025-12-04,16.0,39.0,7.0,2418,13.0
2025-12-07,4.0,24.0,13.0,2429,12.0
2025-12-08,9.0,27.0,9.0,2440,4.0
2025-12-09,4.0,30.0,7.0,2443,8.0
2025-12-10,10.0,54.0,5.0,2439,9.0
2025-12-11,7.0,47.0,9.0,2437,10.0
2025-12-14,8.0,35.0,4.0,2462,8.0
2025-12-15,11.0,42.0,9.0,2470,7.0
2025-12-16,8.0,54.0,15.0,2468,9.0
2025-12-17,7.0,31.0,11.0,2481,10.0
2025-12-18,11.0,50.0,6.0,2472,16.0
2025-12-21,6.0,18.0,11.0,2484,14.0
